Week,Workout ID,Sport,Session Type,Total Duration,Total Distance,Warm Up,Recovery Rest,Cool Down,Intensity Type,Intensity Rule,Intensity Display,Workout Description (Original Structure),Intensity Guidance (%),Workout Description (Original Structure) (2),Intensity Guidance (%) (2),Warm Up Intensity Rule,Main Set Intensity Rule,Cool Down Intensity Rule
16,W16-SWIM-AER-02,Swim,Aerobic,,1600m,200m,,CSS,CSS:+8-+12,CSS +8–12,"1,600m steady",CSS +8–12,,"1,600m",CSS +8–12,CSS:+8-+12,CSS +8–12,CSS:+8-+12
16,W16-SWIM-STEADY-03,Swim,Steady,,2200m,300m,,CSS,CSS:+5-+10,CSS +5–10,"2,200m smooth",CSS +5–10,,"2,200m smooth",CSS +5–10,CSS:+8-+12,CSS +5–10,CSS:+8-+12
16,W16-BIKE-INT-04,Bike,Interval,60min,,15min build,1min between reps,FTP,FTP:1.20-1.40,120–140% FTP,1hr; 12 x 1min full power,120–140% FTP,,Total = 1hr; MS = 12 x 1min full power,120–140% FTP,FTP:0.60-0.70,120–140% FTP,FTP:0.60-0.70
16,W16-BIKE-AER-05,Bike,Aerobic,,60km,10min,,FTP,FTP:0.65-0.75,65–75% FTP,60km steady,65–75% FTP,,60km,65–75% FTP,FTP:0.60-0.70,65–75% FTP,FTP:0.60-0.70
16,W16-BIKE-TEMP-06,Bike,Tempo,60min,,12min,,FTP,FTP:0.80-0.90,80–90% FTP,60mins steady,80–90% FTP,,60mins steady,80–90% FTP,FTP:0.60-0.70,80–90% FTP,FTP:0.60-0.70
16,W16-RUN-TEMP-07,Run,Tempo,60min,,12min,4min between reps,RUN_PACE,RUN:THRESHOLD,Threshold pace,1hr; 2 x 12mins,Threshold pace,,Total = 1hr; MS = 2 x 12mins,Threshold pace,RUN:AEROBIC,Threshold pace,RUN:AEROBIC
16,W16-RUN-AER-08,Run,Aerobic,,12km,5min,,RUN_PACE,RUN:AEROBIC,8:00–8:45/mi,12km hilly,8:00–8:45/mi,,12km hilly,8:00–8:45/mi,RUN:AEROBIC,8:00–8:45/mi,RUN:AEROBIC
16,W16-RUN-SPD-09,Run,Speed,45min,,12min,2min between reps,RUN_PACE,RUN:5K,5K pace,45mins; 4 x 3mins,5K pace,,45mins; 4 x 3mins,5K pace,RUN:AEROBIC,5K pace,RUN:AEROBIC
17,W17-SWIM-INT-01,Swim,Interval,,2500m,400m + drills,30–45s between reps,CSS,CSS:-3--5,CSS –3 to –5,3 x 200; 4 x 150; 6 x 100,CSS –3 to –5,,"Total = 2,500m; MS = 3 x 200m; 4 x 150m; 6 x 100m",CSS –3 to –5 sec per 100,CSS:+8-+12,CSS –3 to –5,CSS:+8-+12
17,W17-SWIM-AER-02,Swim,Aerobic,,2600m,300m,,CSS,CSS:0,CSS steady aerobic,2 x [300; 2 x 500; 2 x 300],CSS steady,,2 x [300m; 2 x 500m; 2 x 300m],CSS steady aerobic,CSS:+8-+12,CSS steady aerobic,CSS:+8-+12
17,W17-SWIM-END-03,Swim,Endurance,,2800m,300m,,CSS,CSS:+5-+10,CSS +5–10,"2,800m continuous",CSS +5–10,,"2,800m continuous",CSS +5–10 sec,CSS:+8-+12,CSS +5–10,CSS:+8-+12
17,W17-BIKE-CLMB-04,Bike,Climb Intervals,70min,,15min build,4min between climbs,FTP,FTP:0.90-1.00,90–100% FTP,4 x 8min steady climb,90–100% FTP,,Total = 1:10hr; 4 x 8min steady climb,90–100% FTP (217–241w),FTP:0.60-0.70,90–100% FTP,FTP:0.60-0.70
17,W17-BIKE-TEMP-05,Bike,Tempo Long,,80km,10min,,FTP,FTP:0.80-0.90,80–90% FTP,3 x 10km undulating,80–90% FTP,,Total = 80km; 3 x 10km undulating,80–90% FTP (193–217w),FTP:0.60-0.70,80–90% FTP,FTP:0.60-0.70
17,W17-BIKE-AER-06,Bike,Aerobic,90min,,10min,,FTP,FTP:0.65-0.75,65–75% FTP,90min steady,65–75% FTP,,90min steady,65–75% FTP,FTP:0.60-0.70,65–75% FTP,FTP:0.60-0.70
17,W17-RUN-HILL-07,Run,Hill Intervals,60min,,12min,between ladder sets,RUN_PACE,RUN:MIXED,Threshold → 5K,3/2/1 ladder x 6,Threshold → 5K,,Total = 1hr; 3/2/1 ladder x 6,Threshold → 5K pace progression,RUN:AEROBIC,Threshold → 5K,RUN:AEROBIC
17,W17-RUN-AER-08,Run,Aerobic,,15km,5min,,RUN_PACE,RUN:AEROBIC,8:00–8:45/mi,15km rolling,8:00–8:45/mi,,15km rolling,8:00–8:45/mi,RUN:AEROBIC,8:00–8:45/mi,RUN:AEROBIC
17,W17-RUN-TEMP-09,Run,Tempo,55min,,12min,,RUN_PACE,RUN:THRESHOLD,Threshold pace,55mins steady,Threshold pace,,55mins steady,Threshold pace,RUN:AEROBIC,Threshold pace,RUN:AEROBIC
18,W18-SWIM-INT-01,Swim,Interval,,2500m,400m + drills,30–45s between reps,CSS,CSS:-3--5,CSS –3 to –5,8 x 100; 4 x 150; 8 x 100,CSS –3 to –5,,"Total = 2,500m; 8 x 100m; 4 x 150m; 8 x 100m",CSS –3 to –5,CSS:+8-+12,CSS –3 to –5,CSS:+8-+12
18,W18-SWIM-AER-02,Swim,Aerobic,,2100m,300m,,CSS,CSS:0,CSS steady,6 x 50; 1500; 6 x 50,CSS steady,,"6 x 50m; 1 x 1,500m; 6 x 50m",CSS steady,CSS:+8-+12,CSS steady,CSS:+8-+12
18,W18-SWIM-END-03,Swim,Endurance,,2700m,300m,,CSS,CSS:+5-+10,CSS +5–10,"2,700m continuous",CSS +5–10,,"2,700m continuous",CSS +5–10,CSS:+8-+12,CSS +5–10,CSS:+8-+12
18,W18-BIKE-OU-04,Bike,Over/Under,70min,,15min build,recovery between ladders,FTP,FTP:0.85-1.05,85–105% FTP waves,3/2/1 ladder x 6,85–105% FTP waves,,Total = 1:10hr; 3/2/1 ladder x 6,85–105% FTP waves,FTP:0.60-0.70,85–105% FTP waves,FTP:0.60-0.70
18,W18-BIKE-AER-05,Bike,Aerobic Long,,90km,10min,,FTP,FTP:0.65-0.75,65–75% FTP,90km undulating,65–75% FTP,,90km undulating,65–75% FTP,FTP:0.60-0.70,65–75% FTP,FTP:0.60-0.70
18,W18-BIKE-TEMP-06,Bike,Tempo,75min,,12min,,FTP,FTP:0.80-0.90,80–90% FTP,75mins steady,80–90% FTP,,75mins steady,80–90% FTP,FTP:0.60-0.70,80–90% FTP,FTP:0.60-0.70
18,W18-RUN-TEMP-07,Run,Tempo,60min,,12min,between sets,RUN_PACE,RUN:MIXED,Threshold → aerobic,3 x (5 hard / 10 steady),Threshold control,,Total = 1hr; 3 x (5min hard / 10min steady),Threshold → aerobic control,RUN:AEROBIC,Threshold → aerobic,RUN:AEROBIC
18,W18-RUN-AER-08,Run,Aerobic Hills,,12km,5min,,RUN_PACE,RUN:AEROBIC,8:00–8:45/mi,12km + 3 hard hills,8:00–8:45/mi,,12km + 3 hard hill reps,8:00–8:45/mi,RUN:AEROBIC,8:00–8:45/mi,RUN:AEROBIC
18,W18-RUN-SPD-09,Run,Speed,45min,,12min,2min between reps,RUN_PACE,RUN:5K,5K pace,45mins; 5 x 2mins,5K pace,,45mins; 5 x 2mins,5K pace,RUN:AEROBIC,5K pace,RUN:AEROBIC
19,W19-SWIM-INT-01,Swim,Interval,,2500m,400m + drills,30–45s between reps,CSS,CSS:-3--5,CSS –3 to –5,8 x 100; 4 x 150; 8 x 100,CSS –3 to –5,,"Total = 2,500m; 8 x 100m; 4 x 150m; 8 x 100m",CSS –3 to –5,CSS:+8-+12,CSS –3 to –5,CSS:+8-+12
19,W19-SWIM-AER-02,Swim,Aerobic,,2000m,300m,,CSS,CSS:0,CSS steady,800; 2 x 400; 4 x 200,CSS steady,,800m; 2 x 400m; 4 x 200m,CSS steady,CSS:+8-+12,CSS steady,CSS:+8-+12
19,W19-SWIM-END-03,Swim,Endurance,,2800m,300m,,CSS,CSS:+5-+10,CSS +5–10,"2,800m continuous",CSS +5–10,,"2,800m continuous",CSS +5–10,CSS:+8-+12,CSS +5–10,CSS:+8-+12
19,W19-BIKE-CLMB-04,Bike,Climb Intervals,70min,,15min build,4min between climbs,FTP,FTP:0.90-1.00,90–100% FTP,4 x 8min steady climb,90–100% FTP,,Total = 1:10hr; 4 x 8min steady climb,90–100% FTP,FTP:0.60-0.70,90–100% FTP,FTP:0.60-0.70
19,W19-BIKE-TEMP-05,Bike,Tempo Long,,80km,10min,,FTP,FTP:0.80-0.90,80–90% FTP,80km; 3 x 12km undulating,80–90% FTP,,80km; 3 x 12km undulating,80–90% FTP,FTP:0.60-0.70,80–90% FTP,FTP:0.60-0.70
19,W19-BIKE-AER-06,Bike,Aerobic,90min,,10min,,FTP,FTP:0.65-0.75,65–75% FTP,90min steady,65–75% FTP,,90min steady,65–75% FTP,FTP:0.60-0.70,65–75% FTP,FTP:0.60-0.70
19,W19-RUN-HILL-07,Run,Hill Ladder,60min,,12min,between ladders,RUN_PACE,RUN:MIXED,Threshold → 5K,3/2/1 ladder x 6,Threshold → 5K progression,,1hr; 3/2/1 ladder x 6,Threshold → 5K pace,RUN:AEROBIC,Threshold → 5K,RUN:AEROBIC
19,W19-RUN-AER-08,Run,Aerobic,,18km,5min,,RUN_PACE,RUN:AEROBIC,8:00–8:45/mi,18km rolling,8:00–8:45/mi,,18km rolling,8:00–8:45/mi,RUN:AEROBIC,8:00–8:45/mi,RUN:AEROBIC
19,W19-RUN-TEMP-09,Run,Tempo,60min,,12min,,RUN_PACE,RUN:THRESHOLD,Threshold pace,60mins steady,Threshold pace,,60mins steady,Threshold pace,RUN:AEROBIC,Threshold pace,RUN:AEROBIC
20,W20-SWIM-INT-01,Swim,Interval,,2400m,400m + drills,45s between reps,CSS,CSS:-3--5,CSS –3 to –5,10 x 200m,CSS –3 to –5,,"Total = 2,400m; 10 x 200m",CSS –3 to –5,CSS:+8-+12,CSS –3 to –5,CSS:+8-+12
20,W20-SWIM-AER-02,Swim,Aerobic,,1800m,300m,,CSS,CSS:+8-+12,CSS +8–12,"1,800m steady",CSS +8–12,,"1,800m",CSS +8–12,CSS:+8-+12,CSS +8–12,CSS:+8-+12
20,W20-SWIM-STEADY-03,Swim,Steady,,2200m,300m,,CSS,CSS:+5-+10,CSS +5–10,"2,200m smooth",CSS +5–10,,"2,200m smooth",CSS +5–10,CSS:+8-+12,CSS +5–10,CSS:+8-+12
20,W20-BIKE-OU-04,Bike,Over/Under,60min,,15min build,6min recovery between ladders,FTP,FTP:0.85-1.05,85–105% FTP,3/2/1 ladder w/ 6min recovery,85–105% FTP,,Total = 1hr; 3/2/1 ladder w/ 6min recovery,85–105% FTP,FTP:0.60-0.70,85–105% FTP,FTP:0.60-0.70
20,W20-BIKE-AER-05,Bike,Aerobic,,75km,10min,,FTP,FTP:0.65-0.75,65–75% FTP,75km undulating,65–75% FTP,,75km undulating,65–75% FTP,FTP:0.60-0.70,65–75% FTP,FTP:0.60-0.70
20,W20-BIKE-TEMP-06,Bike,Tempo,60min,,12min,,FTP,FTP:0.80-0.90,80–90% FTP,60mins steady,80–90% FTP,,60mins steady,80–90% FTP,FTP:0.60-0.70,80–90% FTP,FTP:0.60-0.70
20,W20-RUN-TEMP-07,Run,Tempo,50min,,12min,between sets,RUN_PACE,RUN:MIXED,Threshold control,3 x (5 hard / 8 steady),Threshold control,,50mins; 3 x (5min hard / 8min steady),Threshold control,RUN:AEROBIC,Threshold control,RUN:AEROBIC
20,W20-RUN-AER-08,Run,Aerobic,,10km,5min,,RUN_PACE,RUN:AEROBIC,8:00–8:45/mi,10km + 3 hard hills,8:00–8:45/mi,,10km + 3 hard hill reps,8:00–8:45/mi,RUN:AEROBIC,8:00–8:45/mi,RUN:AEROBIC
20,W20-RUN-SPD-09,Run,Speed,45min,,12min,2min between reps,RUN_PACE,RUN:5K,5K pace,45mins; 4 x 3mins,5K pace,,45mins; 4 x 3mins,5K pace,RUN:AEROBIC,5K pace,RUN:AEROBIC
21,W21-SWIM-TT-01,Swim,Time Trial,,1900m,400m progressive,,CSS,CSS:TT,Update CSS,"1,900m incl. WU/CD",Hard controlled effort,,"1,900m; include warm-up & cool-down",Hard controlled; update CSS,CSS:+8-+12,Update CSS,CSS:+8-+12
21,W21-SWIM-AER-02,Swim,Aerobic,,2400m,300m,,CSS,CSS:MIXED,400 @ CSS; last 100 @ CSS-3,6 x 400m,Last 100 fast,,"6 x 400m, last 100 fast",400s @ CSS; final 100 @ CSS –3,CSS:+8-+12,400 @ CSS; last 100 @ CSS-3,CSS:+8-+12
21,W21-SWIM-END-03,Swim,Endurance,,2500m,300m,,CSS,CSS:+5-+10,CSS +5–10,"2,500m steady",CSS +5–10,,"2,500m steady",CSS +5–10 sec,CSS:+8-+12,CSS +5–10,CSS:+8-+12
21,W21-BIKE-CLMB-04,Bike,Climb Intervals,75min,,15min build,4min between reps,FTP,FTP:1.05-1.15,105–115% FTP,10 x 2min standing climb,105–115% FTP,,1:15hr; 10 x 2min standing climb; 4min easy,105–115% FTP (253–277w),FTP:0.60-0.70,105–115% FTP,FTP:0.60-0.70
21,W21-BIKE-TT-05,Bike,Time Trial,,50km,15min build,,FTP,FTP:0.80-0.85,80–85% FTP,50km outdoor TT,80–85% FTP,,50km outdoor; include warm-up & cool-down,80–85% FTP (193–205w),FTP:0.60-0.70,80–85% FTP,FTP:0.60-0.70
21,W21-BIKE-AER-06,Bike,Aerobic,90min,,10min,,FTP,FTP:0.65-0.75,65–75% FTP,90min steady,65–75% FTP,,90min steady,65–75% FTP,FTP:0.60-0.70,65–75% FTP,FTP:0.60-0.70
21,W21-RUN-TEMP-07,Run,Tempo,60min,,12min,2min between sets,RUN_PACE,RUN:MIXED,7:20–7:40 steady; 6:50–7:00 hard,4 x (7 steady; 3 hard; 2 easy),Mixed tempo,,1hr; 4 x (7min steady; 3min hard; 2min easy),7:20–7:40 steady; 6:50–7:00 hard,RUN:AEROBIC,7:20–7:40 steady; 6:50–7:00 hard,RUN:AEROBIC
21,W21-RUN-AER-08,Run,Aerobic,,18km,5min,,RUN_PACE,RUN:AEROBIC,8:00–8:45/mi,18km steady,8:00–8:45/mi,,18km,8:00–8:45/mi consistent,RUN:AEROBIC,8:00–8:45/mi,RUN:AEROBIC
21,W21-RUN-THR-09,Run,Threshold,55min,,12min,,RUN_PACE,RUN:THRESHOLD,~7:20/mi,55min steady,~7:20 pace,,55min steady,~7:20/mi,RUN:AEROBIC,~7:20/mi,RUN:AEROBIC
22,W22-SWIM-INT-01,Swim,Interval,,2500m,400m + drills,30–45s between reps,CSS,CSS:-3--5,CSS –3 to –5,15 x 150m,CSS –3 to –5,,"2,500m; 15 x 150m",CSS –3 to –5,CSS:+8-+12,CSS –3 to –5,CSS:+8-+12
22,W22-SWIM-AER-02,Swim,Aerobic Ladder,,2100m,300m,,CSS,CSS:0,CSS steady,600–500–400–300–200–100,All @ CSS,,"600, 500, 400, 300, 200, 100",All @ CSS steady,CSS:+8-+12,CSS steady,CSS:+8-+12
22,W22-SWIM-END-03,Swim,Endurance,,2800m,300m,,CSS,CSS:+5-+10,CSS +5–10,"2,800m steady",CSS +5–10,,"2,800m steady",CSS +5–10,CSS:+8-+12,CSS +5–10,CSS:+8-+12
22,W22-BIKE-THR-04,Bike,Threshold,80min,,15min build,5min between sets,FTP,FTP:0.90-1.00,90–100% FTP,4 x (10 hard; 5 easy),90–100% FTP,,1:20hr; 4 x (10min hard; 5min easy),90–100% FTP (217–241w),FTP:0.60-0.70,90–100% FTP,FTP:0.60-0.70
22,W22-BIKE-AER-05,Bike,Aerobic Long,,110km,15min,,FTP,FTP:0.65-0.75,65–75% FTP,110km undulating,65–75% FTP,,110km undulating,65–75% FTP,FTP:0.60-0.70,65–75% FTP,FTP:0.60-0.70
22,W22-BIKE-TEMP-06,Bike,Tempo,75min,,12min,,FTP,FTP:0.80-0.90,80–90% FTP,75min steady,80–90% FTP,,75min steady,80–90% FTP,FTP:0.60-0.70,80–90% FTP,FTP:0.60-0.70
22,W22-RUN-INT-07,Run,Interval,60min,,12min,2–3min between reps,RUN_PACE,RUN:5K,7:00–7:15 pace,8 x 5min,7:00–7:15 pace,,1hr; 8 x 5min,7:00–7:15 pace,RUN:AEROBIC,7:00–7:15 pace,RUN:AEROBIC
22,W22-RUN-RP-08,Run,Race Pace,,15km,5min,3min between sets,RUN_PACE,RUN:RACE70.3,7:35–7:45/mi,3 x 3km race pace,70.3 pace,,15km; 3 x 3km race pace,7:35–7:45 target 70.3 pace,RUN:AEROBIC,7:35–7:45/mi,RUN:AEROBIC
22,W22-RUN-AER-09,Run,Aerobic,,12km,5min,,RUN_PACE,RUN:AEROBIC,8:00–8:45/mi,12km steady,8:00–8:45/mi,,12km,8:00–8:45/mi,RUN:AEROBIC,8:00–8:45/mi,RUN:AEROBIC
23,W23-SWIM-INT-01,Swim,Interval,,2700m,400m + drills,30–45s between reps,CSS,MIXED,CSS –3 to hard controlled,Mixed efforts set,Controlled hard,,"2,700m mixed efforts",CSS –3 to hard controlled,CSS:+8-+12,CSS –3 to hard controlled,CSS:+8-+12
23,W23-SWIM-AER-02,Swim,Aerobic,,2400m,300m,,CSS,CSS:BUILD,CSS steady to faster,6 x 400 build,Progressive,,"6 x 400m, build each",CSS steady to slightly faster,CSS:+8-+12,CSS steady to faster,CSS:+8-+12
23,W23-SWIM-END-03,Swim,Endurance,,3000m,400m,,CSS,CSS:+5-+10,CSS +5–10,"3,000m steady",CSS +5–10,,"3,000m steady",CSS +5–10,CSS:+8-+12,CSS +5–10,CSS:+8-+12
23,W23-BIKE-CLMB-04,Bike,Climb Intervals,75min,,15min build,2min between reps,FTP,FTP:1.05-1.15,105–115% FTP,10 x 2min,105–115% FTP,,1:15hr; 10 x 2min,105–115% FTP,FTP:0.60-0.70,105–115% FTP,FTP:0.60-0.70
23,W23-BIKE-RP-05,Bike,Race Pace,,60km,15min build,,FTP,FTP:0.80-0.85,80–85% FTP,3 x 12km race effort,80–85% FTP,,60km; 3 x 12km race effort,80–85% FTP (193–205w),FTP:0.60-0.70,80–85% FTP,FTP:0.60-0.70
23,W23-BRICK-06,Brick,Race Simulation,,40km + 14km,15min build,Transition immediate,FTP/RUN,RACE70.3,80–85% FTP; 7:35–7:45,40km + 8km RP + 6km steady,Race simulation,,40km @ race pace + 8km run @ race pace + 6km run steady,Bike 80–85% FTP; Run 7:35–7:45/mi,80–85% FTP; 7:35–7:45,80–85% FTP; 7:35–7:45,80–85% FTP; 7:35–7:45
23,W23-RUN-TT-07,Run,Time Trial,,15km,10min,,RUN_PACE,RUN:TT,All-out controlled,15km TT,All-out controlled,,15km TT,All-out controlled effort,RUN:AEROBIC,All-out controlled,RUN:AEROBIC
23,W23-RUN-AER-08,Run,Aerobic,,12km,5min,,RUN_PACE,RUN:AEROBIC,8:00–8:45/mi,12km steady,8:00–8:45/mi,,12km,8:00–8:45/mi,RUN:AEROBIC,8:00–8:45/mi,RUN:AEROBIC
23,W23-RUN-REC-09,Run,Recovery,,8km,5min,,RUN_PACE,RUN:RECOVERY,8:30–9:00/mi,8km easy,8:30–9:00/mi,,8km easy,8:30–9:00/mi,RUN:AEROBIC,8:30–9:00/mi,RUN:AEROBIC
24,W24-SWIM-INT-01,Swim,Interval,,2500m,400m + drills,30–45s between reps,CSS,CSS:-3--5,CSS –3 to –5,15 x 150m,CSS –3 to –5,,"2,500m; 15 x 150m",CSS –3 to –5,CSS:+8-+12,CSS –3 to –5,CSS:+8-+12
24,W24-SWIM-RP-02,Swim,Race Pace,,2000m,300m,,CSS,CSS:RACE,CSS race effort,"2,000m steady",Race effort,,"2,000m steady",CSS race effort,CSS:+8-+12,CSS race effort,CSS:+8-+12
24,W24-SWIM-AER-03,Swim,Aerobic,,2200m,300m,,CSS,CSS:+5-+10,CSS +5–10,"2,200m steady",CSS +5–10,,"2,200m steady",CSS +5–10,CSS:+8-+12,CSS +5–10,CSS:+8-+12
24,W24-BIKE-THR-04,Bike,Threshold,80min,,15min build,5min between sets,FTP,FTP:0.90-1.00,90–100% FTP,4 x (10 hard; 5 easy),90–100% FTP,,1:20hr; 4 x (10min hard; 5min easy),90–100% FTP,FTP:0.60-0.70,90–100% FTP,FTP:0.60-0.70
24,W24-BIKE-AER-05,Bike,Aerobic,,80km,10min,,FTP,FTP:0.65-0.75,65–75% FTP,80km steady,65–75% FTP,,80km,65–75% FTP,FTP:0.60-0.70,65–75% FTP,FTP:0.60-0.70
24,W24-BIKE-TEMP-06,Bike,Tempo,75min,,12min,,FTP,FTP:0.80-0.90,80–90% FTP,75min steady,80–90% FTP,,75min steady,80–90% FTP,FTP:0.60-0.70,80–90% FTP,FTP:0.60-0.70
24,W24-RUN-TEMP-07,Run,Tempo,60min,,12min,2min between reps,RUN_PACE,RUN:7:00-7:15,7:00–7:15 pace,8 x 5min,7:00–7:15,,1hr; 8 x 5min hard,7:00–7:15 pace,RUN:AEROBIC,7:00–7:15 pace,RUN:AEROBIC
24,W24-RUN-AER-08,Run,Aerobic,,21km,5min,,RUN_PACE,RUN:AEROBIC,8:00–8:45/mi,21km steady,8:00–8:45/mi,,21km,8:00–8:45/mi,RUN:AEROBIC,8:00–8:45/mi,RUN:AEROBIC
24,W24-RUN-RP-09,Run,Race Pace,,10km,5min,,RUN_PACE,RUN:RACE70.3,7:35–7:45/mi,10km steady,70.3 pace,,10km steady,7:35–7:45 pace,RUN:AEROBIC,7:35–7:45/mi,RUN:AEROBIC
25,W25-SWIM-INT-01,Swim,Interval,,2200m,400m + drills,30–45s between reps,CSS,CSS:-3--5,CSS –3 to –5,8 x 100; 4 x 50,CSS –3 to –5,,,,CSS:+8-+12,CSS –3 to –5,CSS:+8-+12
25,W25-SWIM-AER-02,Swim,Aerobic,,1800m,300m,,CSS,CSS:+8-+12,CSS +8–12,"1,800m steady",CSS +8–12,,,,CSS:+8-+12,CSS +8–12,CSS:+8-+12
25,W25-SWIM-END-03,Swim,Endurance,,2200m,300m,,CSS,CSS:+5-+10,CSS +5–10,"2,200m steady",CSS +5–10,,,,CSS:+8-+12,CSS +5–10,CSS:+8-+12
25,W25-BIKE-RP-04,Bike,Race Pace,,75km,15min build,,FTP,FTP:0.80-0.85,80–85% FTP,75km steady w/ 2 x 15km race pace,Race effort,,,,FTP:0.60-0.70,80–85% FTP,FTP:0.60-0.70
25,W25-BIKE-THR-05,Bike,Threshold,70min,,15min build,4min between reps,FTP,FTP:0.90-1.00,90–100% FTP,3 x 8min,Controlled,,,,FTP:0.60-0.70,90–100% FTP,FTP:0.60-0.70
25,W25-BIKE-AER-06,Bike,Aerobic,75min,,10min,,FTP,FTP:0.65-0.75,65–75% FTP,75min steady,Endurance,,,,FTP:0.60-0.70,65–75% FTP,FTP:0.60-0.70
25,W25-RUN-RP-07,Run,Race Pace,,14km,10min,3min between sets,RUN_PACE,RUN:RACE70.3,7:35–7:45/mi,2 x 3km race pace,70.3 pace,,,,RUN:AEROBIC,7:35–7:45/mi,RUN:AEROBIC
25,W25-RUN-AER-08,Run,Aerobic,,12km,5min,,RUN_PACE,RUN:AEROBIC,8:00–8:45/mi,12km steady,Aerobic,,,,RUN:AEROBIC,8:00–8:45/mi,RUN:AEROBIC
25,W25-BRICK-09,Brick,Short Brick,,40km + 6km,15min build,Immediate transition,FTP/RUN,RACE70.3,80–85% FTP; 7:35–7:45,Short race simulation,Controlled,,,,80–85% FTP; 7:35–7:45,80–85% FTP; 7:35–7:45,80–85% FTP; 7:35–7:45
